147,135,133,0,0,232,0,0,270,0,212,0,121,150,0,145,0,247,0
132,107,102,0,291,0,0,0,280,0,240,0,102,140,0,145,0,253,0
151,131,80,0,236,0,0,0,308,0,226,73,112,0,190,0,0,285,0
146,0,126,0,286,0,0,0,0,0,0,572,0,275,0,209,61,117,0
134,113,0,0,324,0,0,0,0,0,0,550,0,307,0,197,53,114,0
124,109,0,0,296,0,0,0,0,0,0,638,0,323,0,108,63,131,0
135,110,0,0,290,0,0,0,0,0,0,630,0,274,0,174,66,113,0
145,96,0,0,288,0,0,0,0,0,0,643,0,291,0,96,131,102,1
158,101,0,0,293,0,0,0,0,0,532,0,307,0,111,75,80,135,0
114,123,129,0,222,0,0,0,0,401,0,247,0,136,114,110,0,196,0
107,108,128,0,243,0,0,0,0,413,0,265,0,133,96,0,117,182,0
181,0,102,0,259,0,0,0,0,0,504,0,286,0,197,0,91,172,0
123,116,139,0,226,0,0,0,311,0,273,0,140,119,0,124,0,221,0
135,135,129,0,0,237,0,0,284,0,233,0,117,139,0,135,0,248,0
98,114,132,0,260,0,0,0,0,375,0,228,0,249,0,124,0,212,0
110,121,122,0,253,0,0,0,0,382,0,258,0,129,111,108,0,198,0
84,102,127,0,0,298,0,0,0,0,443,0,306,0,130,83,74,145,0
107,102,149,0,0,276,0,0,0,349,0,262,0,160,100,95,0,192,0
125,152,0,157,0,212,0,0,289,0,210,0,139,143,0,141,0,224,0
144,134,129,0,228,0,0,0,300,0,230,0,120,120,0,135,0,252,0
138,148,0,142,0,234,0,0,247,200,0,0,139,144,0,150,0,250,0
162,126,123,0,211,0,0,246,0,215,0,121,157,0,155,0,0,276,0
133,152,0,140,0,234,0,0,268,0,198,0,160,123,0,148,0,236,0
114,133,100,0,278,0,0,0,0,387,0,270,0,113,102,102,0,193,0
123,130,104,0,256,0,0,0,0,357,0,269,0,217,0,120,0,216,0
94,118,128,0,266,0,0,0,0,421,0,243,0,144,105,0,96,177,0
103,130,0,163,0,232,0,0,297,0,251,0,0,162,144,115,0,195,0
142,147,0,170,0,184,0,229,0,186,0,154,160,0,0,150,0,270,0
125,114,101,0,237,0,0,0,0,413,196,0,116,108,0,142,0,240,0
138,120,127,0,236,0,0,0,321,0,227,0,121,113,0,142,0,247,0
189,0,136,0,262,0,0,0,0,431,0,255,0,133,92,0,112,182,0
120,114,125,0,257,0,0,0,0,343,216,0,128,105,0,151,0,233,0
106,105,140,0,254,0,0,0,0,375,0,243,0,123,125,125,0,196,0
128,136,129,0,235,0,0,0,266,0,226,0,144,132,0,151,0,245,0
143,138,117,0,226,0,0,0,257,0,263,0,231,0,0,161,0,256,0
193,0,116,0,273,0,0,0,0,408,0,278,0,106,118,108,0,192,0
96,111,109,0,226,0,0,0,0,0,518,0,247,0,237,0,87,161,0
86,118,123,0,269,0,0,0,0,0,463,0,270,0,217,0,82,164,0
121,116,148,0,0,265,0,0,284,0,231,0,148,128,0,134,0,217,0
132,0,129,0,324,0,0,0,0,0,0,538,0,289,0,195,66,119,0
134,119,139,0,239,0,0,0,290,0,209,0,140,124,0,157,0,241,0
116,121,97,0,204,0,0,0,0,495,0,163,128,124,0,126,0,218,1
65,103,90,0,249,0,0,0,0,0,0,677,0,215,100,86,74,133,1
133,95,0,233,0,0,0,0,0,0,0,0,791,210,0,103,125,102,0
179,92,0,214,0,0,0,0,0,0,0,687,183,0,166,0,96,175,0
141,123,123,0,244,0,0,0,314,0,222,0,111,125,0,136,0,253,0
132,109,0,0,338,0,0,0,0,0,0,556,0,312,0,125,116,104,0
152,109,0,0,320,0,0,0,0,0,503,0,308,0,87,76,86,151,0
100,73,0,306,0,0,0,0,0,0,0,0,792,0,267,0,155,99,0
140,57,0,291,0,0,0,0,0,0,0,0,768,0,280,53,74,129,0
176,67,0,242,0,0,0,0,0,0,0,673,0,240,68,77,95,154,0
154,125,62,182,0,0,0,0,0,473,170,75,140,0,0,156,0,255,0
126,142,133,0,218,0,0,0,0,340,218,0,137,121,0,132,0,225,0
136,109,0,0,334,0,0,0,0,0,538,0,0,292,0,198,67,118,0
114,114,0,0,346,0,0,0,0,0,537,0,0,324,0,173,73,111,0
187,0,121,0,260,0,0,0,0,0,482,219,0,106,108,118,0,191,0
122,111,117,0,250,0,0,0,0,361,214,0,116,131,0,147,0,223,0
133,135,0,144,0,223,0,0,269,200,0,0,281,0,0,158,0,249,0
155,127,107,0,216,0,0,0,326,0,205,0,234,0,0,158,0,264,0
144,108,108,0,261,0,0,0,311,0,222,0,231,0,0,156,0,251,0
184,0,128,0,0,310,0,0,0,0,430,226,0,113,113,0,115,173,0
133,138,0,152,0,226,0,0,252,0,213,0,141,136,0,151,0,250,0
112,109,115,0,271,0,0,0,0,351,245,0,0,259,0,111,0,219,0
123,112,121,0,259,0,0,0,325,0,238,0,143,129,0,119,0,223,0
116,127,133,0,240,0,0,0,333,0,234,0,0,273,0,125,0,211,0
139,131,0,173,0,192,0,0,244,238,0,0,266,0,0,154,0,255,0
69,117,113,0,254,0,0,0,0,0,567,0,0,268,102,87,81,134,1
84,108,97,0,266,0,0,0,0,0,513,0,262,0,214,0,87,161,1
149,71,0,0,268,0,0,0,0,0,0,715,0,256,0,161,58,114,1
97,66,0,0,331,0,0,0,0,0,0,0,762,0,333,0,92,111,0
104,60,0,0,323,0,0,0,0,0,0,0,790,0,0,317,106,92,0
88,80,0,0,344,0,0,0,0,0,0,0,769,0,0,326,95,90,0
138,110,131,0,256,0,0,0,291,0,233,0,133,132,0,139,0,229,0
78,101,108,0,260,0,0,0,0,0,545,0,275,0,113,93,76,143,0
118,74,0,239,0,0,0,0,0,0,0,0,828,0,251,72,74,136,0
118,84,0,0,302,0,0,0,0,0,0,684,0,295,0,79,132,98,0
126,79,0,0,313,0,0,0,0,0,0,599,0,335,0,105,129,106,0
112,107,0,0,297,0,0,0,0,0,0,623,0,280,0,196,63,114,0
110,78,0,0,343,0,0,0,0,0,0,660,0,0,316,0,156,129,0
143,128,0,162,0,211,0,206,0,215,0,163,169,0,0,131,0,264,0
150,0,122,0,304,0,0,0,0,0,521,0,292,0,115,83,76,129,0
159,97,0,0,287,0,0,0,0,0,537,0,300,0,98,85,73,156,0
178,75,0,0,306,0,0,0,0,0,535,0,300,0,74,112,75,137,0
92,105,112,0,254,0,0,0,0,0,478,0,269,98,106,0,99,179,0
121,113,100,0,252,0,0,0,0,391,0,250,0,220,0,136,0,209,0
112,122,142,0,238,0,0,0,0,372,0,228,0,148,113,120,0,197,0
131,126,0,173,0,231,0,0,225,216,0,0,164,166,0,126,0,234,0
138,125,0,157,0,228,0,0,257,207,0,0,154,142,0,143,0,241,0
132,155,0,140,0,216,0,0,246,199,0,0,158,144,0,151,0,251,0
124,141,0,158,0,230,0,0,247,0,210,0,165,137,0,141,0,239,0
129,135,141,0,0,248,0,0,302,0,236,0,134,118,0,122,0,227,0
144,137,122,0,232,0,0,0,253,217,0,123,138,0,0,157,0,269,0
136,138,0,148,0,212,0,0,275,0,235,0,141,126,0,137,0,244,0
105,111,153,0,0,275,0,0,0,350,0,257,0,145,110,0,105,181,0
148,134,134,0,224,0,0,0,261,0,226,0,171,140,0,127,0,227,0
133,141,135,0,0,222,0,0,246,223,0,0,163,147,0,134,0,248,0
106,114,96,0,282,0,0,0,0,404,0,275,0,120,110,95,0,190,0
152,87,0,0,352,0,0,0,0,0,505,0,0,345,0,138,78,135,0
124,73,0,0,341,0,0,0,0,0,579,0,0,364,0,94,113,104,0
144,94,0,0,329,0,0,0,0,0,500,0,305,0,113,85,80,142,0
104,124,114,0,264,0,0,0,0,363,0,288,0,117,108,115,0,195,0
138,133,116,0,234,0,0,0,286,193,0,127,158,0,0,157,0,250,0
107,127,149,0,0,255,0,0,309,0,260,0,0,156,120,116,0,193,0
139,126,146,0,0,239,0,0,279,0,220,0,138,123,0,143,0,239,0
129,151,0,181,0,228,0,0,207,179,0,145,172,0,0,150,0,250,0
126,146,0,139,0,229,0,0,268,0,230,0,152,147,0,124,0,231,0
102,122,144,0,0,253,0,0,319,0,263,0,0,172,132,94,0,191,0
103,136,120,0,249,0,0,0,0,342,252,0,110,137,0,124,0,219,0
123,130,120,0,240,0,0,0,336,0,224,0,115,148,0,124,0,232,0
138,143,0,146,0,235,0,0,262,0,239,0,119,131,0,131,0,248,0
174,0,170,0,0,269,0,0,0,409,0,255,0,0,248,0,104,163,0
139,140,115,0,227,0,0,0,266,233,0,0,140,146,0,147,0,239,0
115,120,137,0,0,260,0,0,0,376,0,242,0,140,103,102,0,197,0
115,102,120,0,246,0,0,0,0,396,0,272,0,141,99,106,0,195,0
109,108,124,0,265,0,0,0,0,383,0,267,0,127,108,109,0,192,0
142,148,0,171,0,206,0,0,211,195,0,0,177,146,0,136,0,260,0
110,108,167,0,0,244,0,0,314,0,252,0,0,166,116,110,0,205,0
107,128,144,0,0,244,0,0,0,341,0,260,0,140,122,106,0,200,0
79,118,113,0,285,0,0,0,0,403,0,285,0,0,263,0,85,161,0
92,116,132,0,260,0,0,0,0,400,0,287,0,122,127,0,87,169,0
89,113,88,0,301,0,0,0,0,401,0,297,0,119,99,0,101,184,0
138,77,0,0,321,0,0,0,0,0,0,603,0,299,0,179,62,113,0
190,0,117,0,287,0,0,0,0,0,476,0,270,0,119,99,79,155,0
119,111,115,0,262,0,0,0,0,398,0,251,0,94,117,112,0,213,0
187,0,132,0,252,0,0,0,0,439,0,277,0,0,240,0,100,165,0
115,104,125,0,257,0,0,0,346,0,231,0,144,130,0,117,0,223,0
100,129,0,175,0,228,0,0,0,344,0,281,0,0,282,0,94,159,0
134,118,140,0,237,0,0,0,288,0,229,0,121,125,0,145,0,255,0
110,114,126,0,0,278,0,0,0,350,0,257,0,119,112,125,0,201,0
103,126,139,0,0,264,0,0,0,373,0,261,0,136,111,0,98,181,0
196,0,123,0,272,0,0,0,0,422,0,279,0,0,215,0,101,184,0
110,110,103,0,283,0,0,0,0,366,0,248,0,211,0,131,0,230,0
196,0,109,0,300,0,0,0,0,0,440,0,274,0,198,0,92,183,0
112,89,0,0,351,0,0,0,0,0,0,586,0,363,0,87,58,146,0
74,83,0,0,339,0,0,0,0,0,0,0,721,0,360,0,118,97,0
111,120,0,0,294,0,0,0,0,0,0,629,0,341,0,0,167,130,0
163,0,126,0,262,0,0,0,0,0,538,0,309,0,0,201,59,134,0
116,122,123,0,0,276,0,0,0,356,0,248,0,132,106,107,0,206,0
164,124,0,173,0,203,0,190,161,0,140,0,169,0,183,0,0,285,0
123,122,156,0,0,243,0,0,270,0,225,0,147,135,0,138,0,233,0
108,107,137,0,245,0,0,0,0,400,0,231,0,224,0,124,0,216,0
146,144,0,148,0,215,0,220,0,200,0,135,158,0,143,0,0,283,0
167,122,141,0,0,229,0,0,260,194,0,0,273,0,0,160,0,246,0
108,110,152,0,0,262,0,0,0,359,0,254,0,138,110,110,0,189,0
165,0,104,0,256,0,0,0,0,0,0,607,0,255,113,80,82,130,0
51,0,0,0,460,0,0,0,0,0,0,0,751,0,0,435,0,95,0
124,50,0,322,0,0,0,0,0,0,0,667,0,324,0,126,70,109,0
221,50,0,0,314,0,0,0,369,0,0,303,67,107,0,138,0,223,0
213,54,0,0,290,0,0,0,0,466,0,258,0,162,0,140,0,209,0
171,57,0,0,317,0,0,0,0,0,540,0,309,0,139,0,98,161,0
150,62,0,0,327,0,0,0,0,0,0,603,0,303,59,78,85,125,0
184,0,134,0,208,0,0,0,0,0,532,225,0,0,252,0,90,167,0
42,88,0,0,408,0,0,0,0,0,0,0,752,0,0,389,0,113,0
113,131,135,0,0,274,0,0,0,363,0,250,0,146,118,0,91,171,0
103,84,0,0,415,0,0,0,0,0,0,573,0,0,409,0,102,106,0
99,67,0,0,402,0,0,0,0,0,0,637,0,0,410,0,77,100,0
106,79,0,0,347,0,0,0,0,0,0,0,708,0,352,0,95,105,0
67,69,0,0,388,0,0,0,0,0,0,0,746,0,0,331,72,119,0
121,0,148,0,0,333,0,0,0,0,0,573,0,305,0,100,77,135,0
146,0,147,0,0,330,0,0,0,0,456,0,296,0,0,205,77,135,0
73,0,0,0,445,0,0,0,0,0,0,0,0,788,0,0,407,79,0
39,74,0,0,427,0,0,0,0,0,0,0,712,0,0,401,0,139,0
115,65,0,0,379,0,0,0,0,0,0,568,0,362,0,78,62,163,0
160,59,0,0,359,0,0,0,0,0,484,0,346,0,60,77,102,145,0
186,58,0,268,0,0,0,0,0,0,567,0,286,45,98,0,118,166,0
130,79,0,221,0,0,0,0,0,0,0,0,862,0,189,126,69,116,0
126,95,0,225,0,0,0,0,0,0,0,0,820,0,252,0,143,131,0
220,0,104,0,261,0,0,0,0,392,0,262,73,111,0,143,0,226,0
100,66,0,0,341,0,0,0,0,0,0,672,0,0,347,71,56,139,0
80,0,0,0,440,0,0,0,0,0,0,0,719,0,0,436,0,117,0
89,67,0,0,361,0,0,0,0,0,0,608,0,353,0,130,71,113,0
160,75,0,0,352,0,0,0,0,440,0,0,341,0,166,0,112,146,0
144,178,0,0,279,0,0,0,332,0,275,0,72,123,0,151,0,238,0
128,158,0,247,0,0,0,0,0,518,0,226,0,78,114,137,0,186,0
132,0,0,259,0,0,0,0,0,0,0,0,0,948,0,227,98,128,0
122,113,94,0,204,0,0,0,0,464,0,205,120,122,0,130,0,218,0
137,124,106,0,169,0,0,0,0,437,160,93,125,0,0,173,0,268,0
56,71,0,0,427,0,0,0,0,0,0,0,655,0,0,419,0,164,0
72,91,0,0,389,0,0,0,0,0,0,0,656,0,383,0,85,116,0
141,100,0,0,360,0,0,0,0,0,0,531,0,345,0,138,62,115,0
150,82,0,0,285,0,0,0,0,0,0,647,0,289,0,126,78,135,0
110,111,0,0,374,0,0,0,0,0,0,581,0,0,340,75,104,97,0
86,52,0,0,447,0,0,0,0,0,0,606,0,0,0,451,60,90,0
110,67,0,0,0,435,0,0,0,0,0,527,0,0,422,0,110,121,0
140,105,0,0,346,0,0,0,0,0,497,0,0,351,0,168,60,125,0
193,0,149,0,0,284,0,0,0,395,0,0,295,0,151,99,73,153,0
116,87,0,266,0,0,0,0,0,0,0,0,782,0,263,73,102,103,0
69,0,0,404,0,0,0,0,0,0,0,0,0,865,0,0,383,71,0
162,0,139,0,0,324,0,0,0,0,467,0,0,311,0,175,75,139,0
161,0,145,0,0,311,0,0,0,0,478,0,282,0,0,213,67,135,0
105,94,0,0,347,0,0,0,0,0,0,566,0,351,0,124,58,147,0
119,122,116,0,264,0,0,0,318,0,267,0,0,153,135,94,0,204,1
105,126,148,0,0,251,0,0,0,334,0,255,0,142,133,97,0,201,1
109,126,135,0,0,258,0,0,301,0,242,0,0,169,148,98,0,206,1
107,143,0,148,0,223,0,0,277,0,274,0,0,287,0,114,0,219,1
84,122,131,0,0,270,0,0,0,407,0,0,301,0,165,93,69,150,1
109,129,0,171,0,265,0,0,267,0,252,0,0,168,117,108,0,206,0
119,105,129,0,262,0,0,0,330,0,0,274,0,143,100,121,0,209,0
97,124,124,0,0,278,0,0,0,357,0,259,0,145,122,0,99,187,1
90,109,120,0,0,296,0,0,0,389,0,298,0,0,256,0,73,161,1
119,99,161,0,245,0,0,0,311,0,244,0,135,132,0,127,0,219,0
193,0,140,0,266,0,0,0,0,393,0,263,0,143,114,0,96,184,0
86,108,105,0,272,0,0,0,0,445,0,0,345,0,130,75,76,150,0
62,107,141,0,0,301,0,0,0,0,461,0,320,0,0,195,75,130,0
157,0,174,0,0,315,0,0,0,0,413,0,293,0,0,245,64,131,0
153,0,125,0,293,0,0,0,0,0,518,0,295,0,0,212,72,124,0
93,107,138,0,259,0,0,0,0,422,0,268,0,0,254,0,84,167,1
103,149,0,158,0,221,0,0,0,332,233,0,0,145,149,102,0,200,1
93,100,147,0,0,284,0,0,0,410,0,249,0,0,253,0,80,176,1
94,103,140,0,248,0,0,0,0,430,0,261,0,134,112,0,94,176,0
103,107,139,0,248,0,0,0,345,0,256,0,0,150,114,113,0,217,0
105,116,151,0,0,252,0,0,316,0,263,0,0,166,129,99,0,195,0
101,137,0,157,0,236,0,0,0,329,0,256,0,150,119,110,0,197,0
100,106,152,0,0,288,0,0,0,336,0,263,0,120,138,95,0,194,1
159,0,124,0,0,324,0,0,0,0,466,0,0,334,0,198,69,118,0
101,118,160,0,0,260,0,0,0,323,0,290,0,150,114,0,96,180,0
121,0,152,0,0,322,0,0,0,0,0,535,0,325,0,128,75,134,0
111,140,133,0,0,245,0,0,287,0,251,0,0,171,152,100,0,202,1
114,112,160,0,0,271,0,0,284,0,246,0,0,162,159,95,0,189,1
144,0,125,0,319,0,0,0,0,0,527,0,0,337,0,173,58,109,0
96,123,151,0,0,260,0,0,0,356,0,281,0,135,116,0,99,175,0
127,148,0,141,0,225,0,0,295,0,246,0,140,143,0,110,0,217,0
180,0,146,0,0,304,0,0,0,0,411,0,271,0,137,109,82,152,0
127,0,128,0,306,0,0,0,0,0,0,576,0,325,0,101,127,102,0
85,81,0,0,0,430,0,0,0,0,0,540,0,0,407,0,130,119,0
112,0,0,0,417,0,0,0,0,0,0,0,683,0,0,400,92,88,0
55,0,0,326,0,0,0,0,0,0,0,0,0,1007,0,0,300,104,0
164,97,0,0,280,0,0,0,0,0,0,629,0,254,0,178,66,124,1
81,108,174,0,0,296,0,0,0,0,388,0,271,0,146,95,82,151,1
110,102,154,0,215,0,0,0,0,0,464,257,0,0,237,0,75,178,1
141,0,218,0,0,0,0,0,0,0,0,0,915,0,269,0,129,120,1
110,90,0,241,0,0,0,0,0,0,0,731,0,298,0,114,61,147,0
74,78,0,0,336,0,0,0,0,0,0,0,774,0,316,0,129,85,0
77,96,0,289,0,0,0,0,0,0,0,0,0,856,0,271,119,84,0
152,125,105,0,217,0,0,0,293,205,0,118,129,0,163,0,0,285,0
84,65,0,313,0,0,0,0,0,0,0,0,775,0,290,59,64,142,0
158,39,0,0,340,0,0,0,0,0,555,0,0,328,55,72,96,149,0
75,92,0,269,0,0,0,0,0,0,0,0,819,0,286,0,160,91,1
130,80,0,244,0,0,0,0,0,0,0,0,804,0,237,79,116,102,1
92,63,0,329,0,0,0,0,0,0,0,0,0,832,0,269,111,96,0
89,71,0,293,0,0,0,0,0,0,0,0,769,0,280,69,65,156,0
117,96,0,233,0,0,0,0,0,0,0,0,784,221,0,170,67,104,0
109,101,137,0,234,0,0,0,0,414,0,264,0,108,108,127,0,190,0
137,107,0,0,350,0,0,0,0,0,0,587,0,272,0,158,63,118,0
91,107,0,0,333,0,0,0,0,0,0,0,717,0,334,0,116,94,0
121,119,0,0,325,0,0,0,0,0,0,555,0,347,0,106,119,100,0
128,104,125,0,236,0,0,0,322,0,242,0,162,128,0,120,0,225,0
71,89,0,0,316,0,0,0,0,0,0,0,806,0,0,308,103,99,0
84,129,0,0,342,0,0,0,0,0,0,0,675,0,327,0,115,120,0
49,92,0,0,349,0,0,0,0,0,0,0,0,879,0,282,0,141,0
101,74,0,0,311,0,0,0,0,0,0,0,757,0,301,0,129,119,0
198,66,0,190,0,0,0,0,0,0,0,698,169,72,82,0,131,186,0
66,96,0,0,337,0,0,0,0,0,0,0,789,0,0,329,0,175,0
132,101,0,0,292,0,0,0,0,0,0,0,700,237,0,143,70,117,0
129,184,0,0,250,0,0,0,0,449,0,218,99,123,0,133,0,207,0
155,0,118,0,292,0,0,0,0,0,534,0,281,0,115,80,77,140,0
139,94,0,0,299,0,0,0,0,0,0,633,0,274,0,153,73,127,0
150,56,0,209,0,0,0,0,0,0,0,783,0,266,0,137,71,120,0
116,84,0,259,0,0,0,0,0,0,0,728,0,276,0,98,131,100,0
143,95,0,0,326,0,0,0,0,0,0,636,0,218,0,168,79,127,0
