147,135,133,0,0,232,0,0,270,0,212,0,121,150,0,145,0,247,0
198,0,102,0,246,0,0,0,0,0,497,0,264,97,86,110,0,192,0
164,113,0,0,251,0,0,0,0,0,0,602,220,0,112,85,92,153,0
152,83,0,244,0,0,0,0,0,0,0,658,0,270,92,78,75,140,0
137,0,132,0,283,0,0,0,0,0,531,0,0,331,0,209,52,117,0
83,113,0,0,364,0,0,0,0,0,0,0,653,0,328,0,139,112,0
110,86,0,290,0,0,0,0,0,0,0,0,768,0,275,0,136,127,0
111,70,0,249,0,0,0,0,0,0,0,0,852,0,226,88,61,135,0
74,69,0,232,0,0,0,0,0,0,0,0,0,983,0,232,109,93,0
219,0,117,0,225,0,0,0,0,457,0,197,92,125,0,135,0,225,0
114,0,0,0,386,0,0,0,0,0,0,0,0,857,0,305,0,130,0
69,105,0,0,399,0,0,0,0,0,0,0,648,0,336,0,120,115,0
131,83,0,264,0,0,0,0,0,0,0,0,755,0,240,150,63,106,0
166,0,103,0,288,0,0,0,0,0,519,0,303,0,117,82,69,145,0
75,103,0,0,327,0,0,0,0,0,0,624,0,370,0,0,188,105,0
123,99,0,0,330,0,0,0,0,0,517,0,0,364,0,191,61,107,0
136,0,123,0,274,0,0,0,0,0,0,596,240,0,110,105,76,132,0
136,88,0,233,0,0,0,0,0,0,0,745,0,251,0,171,58,110,0
182,0,108,0,228,0,0,0,0,0,577,0,228,0,193,0,101,175,0
62,63,0,315,0,0,0,0,0,0,0,0,0,869,0,292,99,92,0
81,106,0,0,335,0,0,0,0,0,0,643,0,0,357,0,141,129,0
85,65,0,0,399,0,0,0,0,0,0,646,0,0,391,0,82,124,0
97,0,0,353,0,0,0,0,0,0,0,0,837,0,0,349,42,114,0
113,0,0,0,369,0,0,0,0,0,0,0,785,0,0,340,80,105,0
84,57,0,0,376,0,0,0,0,0,0,676,0,0,353,0,116,130,1
105,78,0,284,0,0,0,0,0,0,0,738,0,0,281,78,71,157,1
72,112,111,0,215,0,0,0,0,0,0,615,226,0,108,117,74,142,0
165,0,124,0,0,319,0,0,0,0,0,537,0,294,0,187,51,115,0
153,0,130,0,0,347,0,0,0,0,0,530,0,290,0,173,65,104,1
94,105,150,0,0,289,0,0,0,393,0,0,285,0,141,99,80,156,1
104,107,135,0,0,281,0,0,0,370,0,263,0,146,93,101,0,192,1
84,113,163,0,0,292,0,0,0,360,0,279,0,0,254,0,85,162,1
172,0,144,0,0,306,0,0,0,0,415,0,282,0,130,103,83,157,1
158,0,128,0,0,316,0,0,0,0,469,0,309,0,0,217,68,127,1
154,103,0,0,335,0,0,0,0,0,494,0,0,321,0,188,62,135,1
145,102,0,0,357,0,0,0,0,0,506,0,0,326,0,175,56,125,1
145,71,0,0,373,0,0,0,0,0,519,0,0,380,0,76,123,105,1
113,77,0,0,397,0,0,0,0,0,0,562,0,352,0,77,114,100,1
112,65,0,0,389,0,0,0,0,0,0,587,0,0,384,0,124,131,1
110,81,0,0,338,0,0,0,0,0,0,635,0,299,0,91,134,104,0
158,0,129,0,275,0,0,0,0,0,509,0,296,0,130,74,78,143,0
134,140,135,0,0,225,0,0,277,0,224,0,150,140,0,135,0,232,0
115,138,0,154,0,232,0,0,289,0,228,0,0,300,0,120,0,216,0
162,0,150,0,0,281,0,0,0,0,472,0,274,0,150,86,78,139,1
83,101,122,0,0,312,0,0,0,0,435,0,296,0,118,113,74,138,1
185,0,143,0,263,0,0,0,0,0,445,0,299,0,116,104,77,160,1
140,0,119,0,292,0,0,0,0,0,558,0,0,322,0,191,55,115,1
56,115,110,0,301,0,0,0,0,0,0,554,0,296,0,114,137,109,0
73,106,140,0,0,282,0,0,0,0,450,0,271,0,159,107,62,142,0
156,0,139,0,296,0,0,0,0,427,0,0,317,0,155,105,68,129,0
107,109,147,0,245,0,0,0,0,365,0,279,0,132,104,109,0,195,0
101,102,156,0,0,291,0,0,0,374,0,255,0,0,245,0,96,172,0
96,102,136,0,275,0,0,0,0,359,0,287,0,0,260,0,92,185,0
124,112,151,0,0,250,0,0,317,0,245,0,0,164,121,103,0,205,0
176,0,129,0,0,316,0,0,0,408,0,264,0,0,174,87,80,158,1
71,102,155,0,0,300,0,0,0,0,412,0,273,0,238,0,78,163,1
121,108,0,0,260,0,0,0,0,0,0,651,0,306,0,183,54,109,0
111,94,0,0,282,0,0,0,0,0,0,680,0,0,342,0,163,120,0
158,0,118,0,287,0,0,0,0,0,538,0,0,309,0,209,54,119,0
94,64,0,291,0,0,0,0,0,0,0,0,0,864,253,0,114,112,0
90,64,0,264,0,0,0,0,0,0,0,0,0,898,0,274,93,109,0
135,0,0,298,0,0,0,0,0,0,0,0,867,0,0,309,85,98,0
109,78,0,281,0,0,0,0,0,0,0,0,749,0,297,84,61,133,0
122,86,0,255,0,0,0,0,0,0,0,724,0,0,303,92,60,150,0
116,67,0,0,365,0,0,0,0,0,569,0,0,365,0,91,121,98,0
103,88,0,0,292,0,0,0,0,0,0,685,0,323,0,86,117,98,0
153,73,0,247,0,0,0,0,0,0,0,709,0,244,0,190,59,117,1
135,95,0,0,263,0,0,0,0,0,0,710,0,256,0,160,58,115,1
132,92,0,0,334,0,0,0,0,0,0,578,0,326,0,153,61,116,0
113,84,0,0,334,0,0,0,0,0,0,618,0,346,0,124,66,107,0
136,97,0,262,0,0,0,0,0,0,0,661,0,267,73,76,73,147,0
104,102,96,0,262,0,0,0,0,0,521,0,244,72,105,0,107,179,0
174,0,102,0,286,0,0,0,0,0,542,0,266,0,114,78,91,139,0
81,0,0,300,0,0,0,0,0,0,0,0,890,0,0,330,78,113,0
72,72,0,276,0,0,0,0,0,0,0,0,871,0,279,0,124,98,0
120,115,0,0,321,0,0,0,0,0,0,591,0,298,0,169,66,112,0
114,0,0,288,0,0,0,0,0,0,0,0,0,933,0,331,0,126,0
136,89,0,0,281,0,0,0,0,0,0,616,0,288,0,188,65,129,0
137,129,127,0,211,0,0,0,289,198,0,114,157,0,0,165,0,265,0
123,138,0,154,0,232,0,0,274,0,215,0,161,145,0,131,0,219,0
146,0,0,0,635,0,0,0,138,32,0,0,0,839,0,0,0,2,0
58,0,264,0,0,0,0,0,0,0,0,0,0,1004,0,245,68,153,0
215,0,132,0,260,0,0,0,0,385,0,239,0,130,109,126,0,196,0
61,82,0,320,0,0,0,0,0,0,0,0,820,0,0,321,87,101,0
68,81,0,0,345,0,0,0,0,0,0,0,754,0,0,360,0,184,0
114,182,0,0,243,0,0,0,0,0,516,202,0,194,0,123,0,218,0
232,70,0,172,0,0,0,0,0,0,590,171,74,109,0,147,0,227,0
122,114,109,0,206,0,0,0,0,444,171,0,120,111,0,153,0,242,0
74,0,0,291,0,0,0,0,0,0,0,0,0,943,0,301,66,117,0
62,0,273,0,0,0,0,0,0,0,0,0,939,0,0,319,82,117,0
149,109,74,173,0,0,0,0,0,485,159,80,137,0,0,164,0,262,0
153,118,93,164,0,0,0,0,0,467,155,95,117,0,0,168,0,262,0
200,56,0,0,294,0,0,0,0,0,503,0,295,54,86,0,122,182,0
116,180,0,0,305,0,0,0,0,387,0,295,0,90,97,121,0,201,0
143,137,0,145,0,242,0,0,281,0,241,0,125,110,0,139,0,229,0
125,109,91,0,274,0,0,0,0,405,0,238,0,224,0,129,0,197,0
157,53,0,0,366,0,0,0,0,439,0,0,370,0,73,91,84,159,0
147,52,0,0,407,0,0,0,0,0,444,0,0,410,0,124,78,130,0
170,53,0,0,349,0,0,0,0,0,485,0,320,0,151,0,108,156,0
164,60,0,0,304,0,0,0,0,0,560,0,293,0,160,0,96,155,0
97,114,0,0,298,0,0,0,0,0,0,689,0,0,314,85,47,148,0
77,74,0,240,0,0,0,0,0,0,0,0,0,966,0,257,67,111,0
95,85,0,0,315,0,0,0,0,0,0,0,721,0,325,0,151,100,0
102,101,0,0,359,0,0,0,0,0,0,0,672,0,338,0,114,106,0
131,104,0,0,294,0,0,0,0,0,572,0,0,294,0,212,69,116,0
104,109,0,0,377,0,0,0,0,0,0,576,0,0,351,0,175,100,0
93,84,0,0,401,0,0,0,0,0,0,557,0,0,414,0,127,116,0
186,83,0,0,333,0,0,0,0,0,441,0,364,0,81,79,69,156,0
106,102,0,0,367,0,0,0,0,0,0,581,0,341,0,100,57,138,0
169,0,106,0,313,0,0,0,0,0,0,544,0,293,0,169,67,131,0
133,100,0,0,304,0,0,0,0,0,0,0,680,0,269,78,131,97,0
73,113,91,0,253,0,0,0,0,0,574,0,265,0,103,105,79,136,1
92,120,124,0,260,0,0,0,0,415,0,256,0,143,127,0,83,172,1
148,97,0,0,295,0,0,0,0,0,569,0,0,301,82,91,77,132,0
69,0,0,369,0,0,0,0,0,0,0,0,0,907,0,0,375,72,0
72,94,0,0,413,0,0,0,0,0,0,599,0,0,402,0,131,81,0
82,74,0,0,368,0,0,0,0,0,0,0,687,0,336,0,131,114,0
115,103,124,0,262,0,0,0,0,406,0,298,0,110,88,99,0,187,0
140,0,137,0,301,0,0,0,0,0,474,0,329,0,0,222,69,120,0
94,136,129,0,0,282,0,0,0,346,0,269,0,137,129,0,96,174,0
101,114,154,0,0,250,0,0,0,369,0,238,0,153,134,90,0,189,0
92,107,119,0,268,0,0,0,0,398,0,270,0,145,141,0,83,169,1
96,143,133,0,0,266,0,0,0,332,219,0,0,155,156,103,0,189,1
110,132,121,0,231,0,0,0,0,360,231,0,125,148,0,108,0,226,1
70,105,110,0,290,0,0,0,0,0,496,0,294,0,125,98,72,132,0
160,0,106,0,294,0,0,0,0,0,538,0,287,0,0,212,63,132,0
150,106,0,0,242,0,0,0,0,0,0,690,0,276,0,107,111,110,0
104,111,139,0,0,318,0,0,0,345,0,286,0,0,222,0,105,162,0
90,106,117,0,0,320,0,0,0,401,0,0,275,0,232,0,100,151,0
88,115,117,0,0,293,0,0,0,375,0,285,0,0,260,0,88,171,0
82,103,126,0,269,0,0,0,0,0,470,0,281,0,109,119,75,158,1
84,118,129,0,0,286,0,0,0,0,442,0,263,0,229,0,73,168,1
106,115,111,0,246,0,0,0,0,407,0,260,0,132,129,98,0,188,0
139,139,0,149,0,217,0,0,271,189,0,0,148,147,0,147,0,246,0
151,122,151,0,0,231,0,0,297,0,214,0,144,103,0,143,0,236,0
184,0,171,0,0,282,0,0,0,368,0,251,0,146,117,0,96,177,0
128,118,134,0,248,0,0,0,0,356,0,267,0,116,106,112,0,207,0
120,129,136,0,0,253,0,0,0,346,0,235,0,155,115,100,0,203,0
93,144,94,0,258,0,0,0,0,418,0,274,0,126,115,0,87,183,0
165,0,148,0,271,0,0,0,0,441,0,270,0,0,244,0,95,158,0
101,128,133,0,0,276,0,0,0,352,0,251,0,121,119,108,0,203,0
134,134,0,152,0,234,0,0,293,0,224,0,149,126,0,121,0,225,0
83,0,0,0,499,0,0,0,0,0,0,0,659,0,0,477,0,74,0
55,0,0,0,499,0,0,0,0,0,0,0,672,0,0,495,0,71,0
127,78,0,0,382,0,0,0,0,0,500,0,0,391,0,135,63,116,0
76,78,0,0,389,0,0,0,0,0,0,586,0,0,398,0,138,127,0
109,56,0,307,0,0,0,0,0,0,0,0,765,0,326,0,113,116,0
133,59,0,0,317,0,0,0,0,0,0,0,716,0,313,0,127,127,0
107,60,0,0,366,0,0,0,0,0,0,664,0,0,346,0,122,127,0
164,0,117,0,308,0,0,0,0,0,527,0,0,306,0,204,55,111,1
177,0,128,0,282,0,0,0,0,0,480,0,289,0,125,99,73,139,1
76,112,111,0,302,0,0,0,0,0,474,0,322,0,108,83,69,135,0
146,131,112,0,208,0,0,0,319,0,221,99,130,0,0,163,0,263,0
90,119,0,0,290,0,0,0,0,0,0,0,716,0,286,0,165,126,0
122,123,0,0,335,0,0,0,0,0,0,593,0,305,0,107,103,104,0
180,0,152,0,0,283,0,0,0,0,426,0,272,0,159,83,79,158,0
113,114,118,0,259,0,0,0,0,377,0,265,0,137,109,108,0,192,0
163,96,0,0,304,0,0,0,0,0,495,0,298,0,115,98,80,143,1
88,59,0,290,0,0,0,0,0,0,0,0,805,0,282,0,129,139,1
118,88,0,0,303,0,0,0,0,0,0,0,708,0,266,131,69,109,0
149,110,91,0,243,0,0,0,320,0,234,0,241,0,0,151,0,253,0
186,65,0,0,319,0,0,0,0,433,0,0,322,0,187,0,100,180,0
81,84,0,0,374,0,0,0,0,0,0,614,0,0,395,0,105,139,0
108,111,0,0,280,0,0,0,0,0,0,0,729,0,278,86,67,133,0
88,125,118,0,251,0,0,0,0,405,0,265,0,160,111,0,95,174,1
110,143,124,0,0,244,0,0,326,0,235,0,0,282,0,115,0,213,1
156,0,112,0,297,0,0,0,0,0,552,0,264,0,118,103,60,130,0
130,0,151,0,0,350,0,0,0,0,472,0,0,307,0,161,122,99,0
175,54,0,186,0,0,0,0,0,0,0,775,175,0,167,0,101,159,0
116,0,0,0,382,0,0,0,0,0,0,0,775,0,0,382,0,137,0
69,90,0,0,0,434,0,0,0,0,0,0,616,0,399,0,71,113,0
183,84,0,231,0,0,0,0,0,0,599,0,214,72,106,103,0,200,0
128,146,0,132,0,222,0,0,283,184,0,0,284,0,0,149,0,264,0
142,121,0,186,0,207,0,0,241,188,0,133,125,0,0,175,0,274,0
159,0,157,0,0,295,0,0,0,0,0,515,0,266,0,235,56,109,1
83,102,125,0,0,298,0,0,0,0,446,0,241,0,251,0,84,162,1
90,101,122,0,255,0,0,0,0,0,474,0,257,0,228,0,90,175,1
82,101,130,0,246,0,0,0,0,0,544,0,217,0,220,0,99,153,1
157,0,113,0,256,0,0,0,0,0,0,600,0,273,0,207,59,127,1
145,0,127,0,261,0,0,0,0,0,0,648,0,240,0,203,54,114,1
77,114,140,0,262,0,0,0,0,0,516,0,240,0,121,124,64,134,1
121,109,0,0,305,0,0,0,0,0,0,668,0,0,284,74,83,148,1
180,0,108,0,233,0,0,0,0,0,590,0,199,94,108,0,112,168,1
115,183,0,0,293,0,0,0,0,431,0,261,0,89,106,116,0,198,1
179,0,117,0,278,0,0,0,0,0,537,0,262,0,103,88,91,137,1
79,107,109,0,262,0,0,0,0,0,558,0,239,0,86,109,88,155,1
86,102,133,0,280,0,0,0,0,0,444,0,297,0,115,105,76,154,0
135,130,0,163,0,218,0,0,239,216,0,0,163,146,0,139,0,243,0
144,129,0,150,209,0,0,0,250,214,0,140,149,0,0,150,0,257,0
125,124,128,0,250,0,0,0,278,196,0,0,157,138,0,149,0,247,0
201,0,139,0,247,0,0,0,0,425,0,210,0,149,129,0,106,186,0
131,109,0,0,307,0,0,0,0,0,0,602,0,321,0,118,68,136,1
123,111,0,0,311,0,0,0,0,0,0,646,0,0,315,0,160,126,1
118,92,0,0,307,0,0,0,0,0,0,0,712,0,283,0,165,115,1
71,113,132,0,0,294,0,0,0,0,461,0,253,0,149,104,71,144,0
104,123,0,183,0,267,0,0,0,286,210,0,0,170,145,110,0,194,0
102,105,142,0,0,267,0,0,0,394,0,253,0,146,90,98,0,195,0
120,141,0,170,0,238,0,0,240,0,195,0,167,144,0,140,0,237,0
139,149,0,163,0,209,0,0,218,196,0,0,313,0,0,152,0,253,0
176,0,101,0,256,0,0,0,0,0,548,0,259,0,123,90,89,150,0
149,125,0,155,207,0,0,0,248,187,0,134,169,0,143,0,0,275,0
97,104,140,0,261,0,0,0,0,395,0,255,0,136,117,0,104,183,0
106,137,132,0,212,0,0,0,328,0,228,0,142,134,0,133,0,240,0
134,147,0,150,0,210,0,0,242,186,0,0,313,0,0,155,0,255,0
139,148,0,156,0,208,0,203,0,193,0,161,157,0,0,162,0,265,0
132,140,0,147,0,224,0,0,283,165,0,130,161,0,0,157,0,253,0
124,121,0,160,0,220,0,0,295,0,217,0,130,135,0,144,0,246,0
93,111,145,0,246,0,0,0,0,0,448,0,268,0,210,0,91,180,0
174,0,130,0,289,0,0,0,0,0,466,0,280,0,126,97,77,153,0
93,120,111,0,269,0,0,0,0,413,0,244,0,127,117,103,0,195,0
117,78,0,267,0,0,0,0,0,0,0,0,792,0,259,0,148,131,0
95,102,162,0,0,263,0,0,0,368,0,270,0,120,121,0,109,182,0
132,150,0,141,0,233,0,0,246,200,0,0,150,152,0,144,0,244,0
130,142,0,163,0,219,0,0,239,0,225,0,168,137,0,132,0,237,0
111,118,161,0,0,245,0,0,312,0,232,0,127,125,0,144,0,217,0
126,117,158,0,0,227,0,0,304,0,204,0,152,145,0,132,0,227,0
137,121,150,0,0,228,0,0,266,0,217,0,142,125,0,149,0,257,0
144,133,0,157,0,219,0,0,243,182,0,149,155,0,0,143,0,267,0
122,115,140,0,0,260,0,0,298,0,223,0,150,115,0,134,0,235,0
117,120,135,0,249,0,0,0,285,0,258,0,0,295,0,119,0,214,0
122,126,130,0,0,250,0,0,301,0,243,0,0,178,118,115,0,209,0
110,111,154,0,0,255,0,0,0,339,0,247,0,141,110,115,0,210,0
130,136,0,141,0,252,0,0,275,0,225,0,125,143,0,132,0,233,0
132,127,0,164,0,241,0,0,264,0,225,0,134,126,0,132,0,247,0
152,132,69,195,0,0,0,0,0,445,162,72,127,0,164,0,0,274,0
131,126,70,0,227,0,0,0,0,482,0,207,69,130,0,133,0,217,0
92,119,100,0,244,0,0,0,0,0,511,0,237,93,103,0,112,181,1
89,117,118,0,267,0,0,0,0,0,484,0,256,0,221,0,85,155,1
134,102,0,0,311,0,0,0,0,0,0,655,0,272,0,95,120,103,1
142,74,0,0,299,0,0,0,0,0,0,0,703,0,283,77,109,105,1
115,81,0,0,296,0,0,0,0,0,0,0,739,0,287,59,101,114,1
173,68,0,0,287,0,0,0,0,0,592,0,0,294,118,0,92,168,0
118,78,0,0,378,0,0,0,0,0,0,601,0,0,360,54,100,103,0
120,86,0,250,0,0,0,0,0,0,0,0,851,0,248,0,112,125,0
100,67,0,302,0,0,0,0,0,0,0,0,812,0,0,315,104,92,0
108,54,0,276,0,0,0,0,0,0,0,0,813,0,320,0,120,101,0
94,184,0,197,0,0,0,0,0,0,0,687,190,0,175,0,95,170,1
156,85,0,0,271,0,0,0,0,0,612,0,229,0,93,111,87,148,0
152,118,86,0,212,0,0,309,0,198,0,107,143,0,174,0,0,293,0
97,103,114,0,269,0,0,0,0,393,0,261,0,128,112,123,0,192,0
218,84,0,0,247,0,0,0,0,457,0,226,78,110,0,137,0,235,0
138,65,0,0,322,0,0,0,0,0,0,628,0,296,0,140,80,123,0
136,109,91,0,241,0,0,0,383,0,255,0,68,116,0,149,0,244,0
126,119,111,0,236,0,0,0,0,389,223,0,112,126,0,144,0,206,0
125,86,0,0,294,0,0,0,0,0,0,672,0,299,0,92,119,105,0
87,74,0,304,0,0,0,0,0,0,0,722,0,0,341,0,126,138,0
93,87,0,0,339,0,0,0,0,0,0,0,696,0,330,0,134,113,0
115,85,0,0,363,0,0,0,0,0,0,556,0,331,0,157,62,123,0
138,89,0,0,335,0,0,0,0,0,519,0,0,342,0,175,69,125,0
132,85,0,0,346,0,0,0,0,0,0,585,0,320,0,94,127,103,0
131,115,133,0,222,0,0,0,318,0,228,0,120,133,0,152,0,240,0
94,103,114,0,239,0,0,0,0,447,0,269,0,115,115,0,112,184,0
126,97,0,0,289,0,0,0,0,0,0,641,0,253,0,177,77,132,0
126,0,125,0,297,0,0,0,0,0,0,650,0,284,0,89,118,103,0
124,118,124,0,262,0,0,0,0,374,0,228,0,136,108,110,0,208,0
122,135,0,157,0,236,0,0,0,322,228,0,125,135,0,113,0,219,0
86,108,118,0,0,316,0,0,0,0,418,0,258,0,141,112,79,156,0
133,134,126,0,212,0,0,0,330,0,220,0,115,127,0,144,0,251,0
121,126,128,0,246,0,0,0,0,342,235,0,110,128,0,129,0,227,0
166,0,103,0,313,0,0,0,0,0,492,0,288,0,100,90,91,149,0
169,76,0,0,298,0,0,0,0,0,548,0,306,0,85,78,93,139,0
136,79,0,0,318,0,0,0,0,0,0,661,0,0,326,78,58,136,0
101,78,0,0,331,0,0,0,0,0,0,692,0,0,338,0,134,118,0
76,79,0,276,0,0,0,0,0,0,0,0,0,888,0,281,98,94,0
92,117,0,0,366,0,0,0,0,0,0,607,0,0,352,0,161,97,0
