147,135,133,0,0,232,0,0,270,0,212,0,121,150,0,145,0,247,0
95,87,0,0,301,0,0,0,0,0,0,716,0,0,307,0,164,122,0
163,0,101,0,290,0,0,0,0,0,521,0,325,0,0,195,76,121,0
179,89,0,0,276,0,0,0,0,0,510,0,288,0,196,0,89,165,0
217,0,156,0,253,0,0,0,0,334,227,0,0,249,0,133,0,223,0
142,141,127,0,215,0,0,0,266,192,0,152,138,0,0,150,0,269,0
142,0,121,0,324,0,0,0,0,0,0,564,0,321,0,98,110,112,0
130,95,0,0,327,0,0,0,0,0,0,591,0,336,0,88,113,112,0
118,90,0,0,326,0,0,0,0,0,0,610,0,321,0,153,65,109,0
100,101,0,0,322,0,0,0,0,0,0,648,0,0,325,95,57,144,0
83,102,0,0,311,0,0,0,0,0,0,0,718,0,339,0,142,97,0
79,76,0,0,328,0,0,0,0,0,0,0,753,0,342,0,105,109,0
144,106,0,0,290,0,0,0,0,0,560,0,0,309,0,209,59,115,0
122,88,0,0,317,0,0,0,0,0,0,659,0,293,0,102,112,99,0
141,0,119,0,304,0,0,0,0,0,549,0,0,300,0,199,65,115,0
185,0,146,0,273,0,0,0,0,406,0,271,0,0,241,0,102,168,0
180,99,0,0,316,0,0,0,0,0,488,0,293,0,105,89,77,145,0
181,0,101,0,317,0,0,0,0,0,484,0,287,0,110,90,77,145,0
154,0,123,0,305,0,0,0,0,0,513,0,281,0,98,83,87,148,0
93,122,105,0,263,0,0,0,0,451,0,257,0,113,117,0,97,174,0
81,128,70,0,272,0,0,0,0,0,563,0,265,0,92,85,87,149,1
141,75,0,276,0,0,0,0,0,0,0,709,0,281,0,81,117,112,1
99,47,0,290,0,0,0,0,0,0,0,0,852,0,0,299,92,113,0
120,0,0,339,0,0,0,0,0,0,0,0,0,868,0,308,51,106,0
101,0,0,357,0,0,0,0,0,0,0,0,830,0,0,357,32,115,0
106,0,0,372,0,0,0,0,0,0,0,0,763,0,342,0,85,124,0
100,0,0,353,0,0,0,0,0,0,0,0,0,855,0,312,90,82,0
161,54,0,0,340,0,0,0,0,0,566,0,0,340,0,137,68,126,0
142,37,0,0,342,0,0,0,0,0,0,627,0,324,0,120,76,124,0
170,85,0,0,267,0,0,0,0,0,0,636,0,263,81,77,69,144,0
137,124,91,0,249,0,0,0,0,382,0,253,91,113,0,136,0,216,0
193,88,0,0,244,0,0,0,0,0,549,0,243,88,79,112,0,196,0
169,102,0,199,0,0,0,0,0,0,0,670,206,0,123,86,82,155,1
143,0,138,0,261,0,0,0,0,0,0,599,0,288,0,186,56,121,1
127,139,93,0,206,0,0,0,0,0,498,187,0,214,0,125,0,203,1
86,102,121,0,207,0,0,0,0,0,0,625,201,0,121,101,81,147,1
66,102,117,0,245,0,0,0,0,0,584,0,0,279,0,226,53,120,1
137,100,0,0,267,0,0,0,0,0,0,630,0,291,0,181,67,119,1
116,90,0,221,0,0,0,0,0,0,0,0,802,232,0,129,77,125,0
83,85,0,0,397,0,0,0,0,0,0,0,664,0,349,0,116,98,0
135,78,0,0,332,0,0,0,0,0,0,605,0,336,0,72,126,108,0
128,111,0,0,283,0,0,0,0,0,0,654,0,276,0,175,53,112,1
147,76,0,0,268,0,0,0,0,0,0,717,0,0,283,74,128,99,1
64,123,88,0,216,0,0,0,0,0,0,0,738,204,0,172,63,124,1
182,0,101,215,0,0,0,0,0,0,580,0,225,0,210,0,102,177,1
104,109,124,0,249,0,0,0,0,0,472,217,0,111,114,100,0,192,1
142,110,104,0,247,0,0,0,0,377,0,251,93,99,0,144,0,225,0
187,0,150,0,0,291,0,0,0,371,0,301,0,0,246,0,79,167,0
86,121,101,0,259,0,0,0,0,0,470,0,278,0,131,104,81,161,0
122,97,0,0,296,0,0,0,0,0,0,673,0,298,0,92,115,99,1
123,0,116,0,298,0,0,0,0,0,0,655,0,283,0,83,87,147,1
194,90,0,221,0,0,0,0,0,0,624,0,209,0,184,0,107,163,1
102,107,0,0,326,0,0,0,0,0,0,628,0,311,0,0,192,126,0
134,95,0,259,0,0,0,0,0,0,0,644,0,294,0,191,61,114,0
97,126,126,0,260,0,0,0,0,406,0,240,0,104,133,0,113,187,0
142,129,108,0,218,0,0,0,365,0,215,0,197,0,0,158,0,260,0
168,115,125,0,214,0,0,0,312,0,205,100,131,0,0,163,0,259,0
145,134,138,0,222,0,0,230,0,188,0,131,155,0,167,0,0,282,0
158,78,0,0,303,0,0,0,0,0,0,606,0,292,0,142,81,132,0
167,95,0,0,304,0,0,0,0,0,537,0,0,307,94,85,67,136,0
160,98,0,0,330,0,0,0,0,0,477,0,338,0,0,205,60,124,0
151,0,129,0,293,0,0,0,0,0,0,593,0,279,0,173,58,116,0
133,99,0,0,305,0,0,0,0,0,0,586,0,309,0,184,60,116,0
168,0,110,0,286,0,0,0,0,453,0,0,306,0,126,101,85,157,0
198,0,130,0,277,0,0,0,0,355,0,274,0,151,127,91,0,189,0
82,105,107,0,261,0,0,0,0,0,510,0,269,0,130,82,82,164,0
120,106,0,0,323,0,0,0,0,0,0,622,0,0,342,0,152,127,0
153,0,114,0,263,0,0,0,0,0,0,645,0,264,0,169,64,120,0
98,78,0,293,0,0,0,0,0,0,0,0,809,0,263,0,115,136,0
222,0,91,0,256,0,0,0,0,442,0,251,0,200,0,118,0,212,0
185,89,0,0,305,0,0,0,0,0,516,0,283,0,82,85,92,155,0
147,109,0,0,291,0,0,0,0,0,0,593,0,292,0,169,63,128,0
106,86,0,0,342,0,0,0,0,0,0,668,0,0,357,0,132,101,0
114,92,0,0,355,0,0,0,0,0,0,590,0,0,391,0,126,124,0
127,92,0,0,330,0,0,0,0,0,0,596,0,330,0,109,108,100,0
145,107,0,0,255,0,0,0,0,0,0,658,0,260,0,192,61,114,0
149,81,0,0,317,0,0,0,0,0,567,0,0,309,77,78,79,135,0
139,55,0,0,322,0,0,0,0,0,0,611,0,323,0,148,68,126,0
81,67,0,0,377,0,0,0,0,0,0,0,721,0,0,377,58,111,0
116,117,0,0,334,0,0,0,0,0,0,0,644,0,300,80,59,142,0
64,117,120,0,0,311,0,0,0,0,0,518,0,253,114,114,60,121,0
163,0,129,0,263,0,0,0,0,0,563,0,0,283,101,101,60,129,0
130,127,124,0,232,0,0,0,315,0,242,0,118,116,0,146,0,242,0
150,0,114,0,330,0,0,0,0,0,501,0,0,313,0,198,62,124,0
120,99,0,0,290,0,0,0,0,0,575,0,0,333,0,186,73,116,0
173,0,117,0,0,324,0,0,0,0,481,0,290,0,117,79,72,139,1
141,99,0,0,330,0,0,0,0,0,0,596,0,325,0,86,113,102,1
96,59,0,0,390,0,0,0,0,0,0,650,0,0,388,0,95,114,1
223,63,0,0,257,0,0,0,0,506,0,228,0,156,0,141,0,218,0
126,106,0,0,286,0,0,0,0,0,0,631,0,281,0,191,63,108,0
167,0,101,0,300,0,0,0,0,0,0,590,0,285,0,171,61,117,0
146,72,0,0,300,0,0,0,0,0,0,627,0,322,0,153,57,115,0
87,110,93,0,249,0,0,0,0,0,572,0,232,0,197,0,95,157,0
100,74,0,268,0,0,0,0,0,0,0,0,779,0,296,77,49,149,1
156,0,119,0,284,0,0,0,0,0,514,0,271,0,130,102,75,141,1
133,101,0,0,306,0,0,0,0,0,0,630,0,291,0,151,66,114,0
159,125,113,0,206,0,0,0,323,177,0,117,155,0,0,149,0,268,0
169,0,122,0,281,0,0,0,0,0,0,568,0,306,0,156,60,130,0
155,100,0,0,299,0,0,0,0,0,558,0,0,296,0,196,72,116,0
134,100,0,0,310,0,0,0,0,0,544,0,286,0,97,83,92,146,0
157,0,115,0,300,0,0,0,0,0,488,0,286,0,124,89,85,148,0
166,81,0,0,288,0,0,0,0,0,539,0,267,0,116,97,83,155,0
150,88,0,257,0,0,0,0,0,0,0,712,0,241,0,165,55,124,0
158,0,114,0,302,0,0,0,0,0,518,0,0,333,0,196,48,123,0
153,83,0,0,274,0,0,0,0,0,0,649,0,292,0,172,61,108,0
181,0,125,0,249,0,0,0,0,0,513,0,262,0,123,109,76,154,0
91,102,142,0,266,0,0,0,0,0,440,0,267,0,216,0,93,175,0
94,116,138,0,0,274,0,0,0,0,422,0,263,0,232,0,85,168,0
133,130,141,0,0,245,0,0,293,0,225,0,141,137,0,114,0,233,0
161,84,0,0,337,0,0,0,0,0,487,0,298,0,83,98,94,150,0
66,102,114,0,0,329,0,0,0,0,456,0,295,0,108,101,88,133,0
95,132,0,152,0,250,0,0,0,376,0,239,0,156,103,99,0,190,0
114,127,149,0,0,263,0,0,0,316,0,250,0,138,103,120,0,212,0
140,129,127,0,205,0,0,0,289,189,0,138,150,0,0,157,0,268,0
90,112,105,0,264,0,0,0,0,442,0,257,0,118,113,0,109,182,0
106,144,112,0,226,0,0,0,0,374,0,250,0,132,141,111,0,196,0
117,109,123,0,247,0,0,0,0,371,0,242,0,246,0,114,0,223,0
127,126,118,0,230,0,0,0,326,0,227,0,143,128,0,138,0,229,0
143,129,140,0,217,0,0,0,255,227,0,0,272,0,0,140,0,269,0
134,81,0,0,343,0,0,0,0,0,0,615,0,280,0,140,74,125,0
83,101,108,0,284,0,0,0,0,0,500,0,290,0,107,93,75,151,0
95,106,105,0,279,0,0,0,0,0,459,0,255,103,96,0,118,176,0
169,0,107,0,313,0,0,0,0,0,452,0,312,0,107,98,82,152,0
174,102,0,0,270,0,0,0,0,0,502,0,291,0,187,0,87,179,0
145,0,117,0,303,0,0,0,0,0,0,578,0,275,0,196,67,111,0
100,106,120,0,0,300,0,0,0,374,0,284,0,131,109,0,96,172,0
112,118,125,0,268,0,0,0,316,0,223,0,140,133,0,133,0,224,0
72,125,102,0,0,301,0,0,0,0,515,0,0,308,0,196,55,118,0
168,71,0,0,309,0,0,0,0,0,569,0,0,291,67,102,74,141,0
127,87,0,0,306,0,0,0,0,0,0,597,0,314,0,160,78,123,0
151,99,0,0,296,0,0,0,0,0,0,602,0,292,0,186,52,114,0
104,104,157,0,244,0,0,0,0,348,0,255,0,144,144,100,0,192,1
74,102,152,0,0,310,0,0,0,0,411,0,272,0,140,109,85,137,1
98,121,108,0,0,305,0,0,0,0,419,0,296,0,198,0,90,157,0
138,91,0,0,353,0,0,0,0,0,0,585,0,0,338,92,91,104,0
125,139,0,139,0,225,0,0,303,0,236,0,145,117,0,123,0,240,0
173,0,119,0,0,328,0,0,0,0,444,0,293,0,105,86,91,153,0
155,0,106,0,0,346,0,0,0,0,468,0,321,0,94,74,78,150,0
143,110,0,0,0,374,0,0,0,0,0,494,0,331,0,168,56,116,0
157,0,109,0,325,0,0,0,0,0,501,0,307,0,84,83,82,144,0
167,85,0,0,332,0,0,0,0,0,467,0,324,0,81,98,86,152,0
206,61,0,0,307,0,0,0,0,422,0,307,0,151,0,137,0,201,0
134,135,0,154,0,211,0,0,250,216,0,0,148,142,0,142,0,260,0
113,107,166,0,0,259,0,0,288,0,253,0,0,174,113,114,0,205,0
112,125,132,0,0,269,0,0,0,345,0,267,0,155,123,0,91,173,0
131,0,131,0,307,0,0,0,0,0,522,0,0,311,0,212,63,115,0
115,146,0,174,0,204,0,0,283,0,231,0,166,144,0,119,0,210,0
135,127,141,0,219,0,0,0,286,0,217,0,152,138,0,131,0,246,0
116,123,0,159,0,223,0,0,324,0,248,0,0,151,134,116,0,198,0
124,144,130,0,0,230,0,0,293,0,238,0,144,122,0,127,0,240,0
86,104,159,0,0,297,0,0,0,0,401,0,294,0,149,85,73,144,0
108,119,0,164,0,254,0,0,283,0,244,0,0,298,0,117,0,205,0
151,136,0,154,0,201,0,220,0,196,0,177,148,0,0,154,0,255,0
141,126,0,163,0,235,0,0,259,0,216,0,143,128,0,139,0,242,0
86,123,0,168,0,264,0,0,0,330,0,306,0,0,270,0,85,160,0
143,148,0,134,206,0,0,0,248,204,0,155,144,0,0,146,0,264,0
145,127,141,0,209,0,0,0,284,203,0,0,167,158,0,123,0,235,0
134,125,0,160,0,229,0,0,273,0,212,0,143,152,0,135,0,229,0
117,101,159,0,0,275,0,0,0,318,0,258,0,156,113,91,0,204,0
148,142,0,164,0,215,0,200,0,213,0,137,160,0,0,148,0,265,0
112,126,0,160,0,261,0,0,288,0,216,0,137,127,0,125,0,240,0
135,143,0,147,181,0,0,0,285,183,0,114,159,0,164,0,0,281,0
117,121,110,0,268,0,0,0,0,366,0,269,0,169,0,136,0,236,0
125,147,0,150,0,215,0,0,267,0,235,0,144,136,0,130,0,243,0
138,123,111,0,244,0,0,0,339,0,203,0,104,129,0,159,0,242,0
185,0,134,0,276,0,0,0,0,0,445,243,0,0,252,0,99,158,0
151,129,0,170,186,0,0,203,0,218,0,157,148,0,153,0,0,277,0
144,139,0,143,0,211,0,218,0,196,0,158,143,0,0,166,0,274,0
104,110,101,0,219,0,0,0,0,0,530,191,0,97,119,123,0,198,0
121,101,0,0,293,0,0,0,0,0,0,0,701,0,301,78,55,142,0
134,94,0,0,272,0,0,0,0,0,0,0,727,0,298,0,148,119,0
138,109,0,0,281,0,0,0,0,0,0,635,0,293,0,112,122,102,0
115,113,156,0,231,0,0,0,0,392,0,239,0,115,121,108,0,202,0
144,135,0,148,0,216,0,0,250,199,0,134,138,0,0,159,0,269,0
135,131,145,0,216,0,0,0,272,212,0,0,273,0,0,154,0,254,0
109,142,0,155,0,270,0,0,0,301,0,223,0,266,0,126,0,200,0
168,0,105,0,242,0,0,0,0,0,522,0,283,0,195,0,111,166,0
164,85,0,0,305,0,0,0,0,0,0,571,0,305,0,191,57,114,1
109,77,0,283,0,0,0,0,0,0,0,0,831,0,275,0,105,112,1
101,74,0,261,0,0,0,0,0,0,0,0,826,0,276,0,122,132,0
187,0,113,0,221,0,0,0,0,493,0,246,0,123,119,100,0,190,0
183,81,0,0,258,0,0,0,0,0,580,0,259,0,177,0,92,162,0
134,115,0,0,301,0,0,0,0,0,0,593,0,270,82,78,88,131,0
145,131,140,0,214,0,0,0,274,0,239,0,144,129,0,132,0,244,0
168,0,118,0,275,0,0,0,0,0,513,0,259,0,129,83,90,157,0
127,147,0,131,0,227,0,0,319,0,228,0,139,139,0,108,0,227,0
160,96,0,0,292,0,0,0,0,0,571,0,0,302,78,67,80,146,0
103,123,115,0,251,0,0,0,0,423,0,267,0,110,122,0,102,176,1
97,104,105,0,239,0,0,0,0,0,537,0,230,0,218,0,92,170,1
97,107,120,0,277,0,0,0,0,0,448,0,259,0,216,0,101,167,0
118,127,123,0,241,0,0,0,344,0,240,0,0,252,0,122,0,225,0
122,113,108,0,256,0,0,0,329,0,270,0,0,150,122,108,0,214,0
144,101,0,0,295,0,0,0,0,0,566,0,0,309,0,175,70,132,0
173,88,0,0,266,0,0,0,0,0,543,0,295,0,100,85,86,156,0
120,114,112,0,243,0,0,0,322,0,237,0,129,127,0,139,0,249,0
183,0,95,0,282,0,0,0,0,0,533,0,225,0,204,0,104,166,0
131,142,0,155,0,205,0,223,0,228,0,0,295,0,0,159,0,254,0
137,145,0,155,0,225,0,0,241,187,0,141,137,0,0,153,0,271,0
105,102,100,0,250,0,0,0,0,0,500,215,0,113,117,0,105,185,0
136,138,0,145,211,0,0,229,0,231,0,0,171,129,0,141,0,261,0
141,126,101,0,253,0,0,0,298,0,241,0,121,124,0,132,0,255,0
128,128,92,0,229,0,0,0,362,0,257,0,123,120,0,134,0,219,0
92,109,123,0,278,0,0,0,0,396,0,278,0,109,114,104,0,189,0
106,99,0,0,370,0,0,0,0,0,0,623,0,0,337,0,122,135,0
118,89,0,275,0,0,0,0,0,0,0,0,737,0,267,130,65,111,0
135,119,115,0,204,0,0,0,374,0,224,0,87,132,0,154,0,248,0
142,108,0,231,0,0,0,0,0,0,0,700,0,213,0,194,71,133,0
114,115,0,0,354,0,0,0,0,0,0,545,0,328,0,121,114,101,0
91,91,0,0,311,0,0,0,0,0,0,0,726,0,308,0,117,148,0
81,73,0,308,0,0,0,0,0,0,0,0,828,0,0,302,106,94,0
140,0,123,0,255,0,0,0,0,0,564,0,286,0,0,206,84,134,0
171,0,107,0,287,0,0,0,0,0,527,0,274,0,104,99,78,145,0
181,0,131,0,278,0,0,0,0,396,0,269,0,0,276,0,91,170,0
129,122,108,0,236,0,0,0,357,0,225,0,129,110,0,146,0,230,0
138,130,0,155,0,228,0,0,278,0,254,0,134,130,0,123,0,222,0
112,105,116,0,275,0,0,0,0,389,0,289,0,112,89,108,0,197,0
122,111,135,0,229,0,0,0,0,396,0,228,0,232,0,117,0,222,0
131,144,128,0,0,229,0,0,305,0,229,0,115,122,0,140,0,249,0
129,122,121,0,229,0,0,0,326,0,240,0,123,129,0,132,0,241,0
122,134,111,0,229,0,0,0,0,395,0,232,0,127,120,108,0,214,0
97,129,134,0,0,276,0,0,0,0,408,252,0,0,223,0,97,176,0
88,108,150,0,0,271,0,0,0,0,435,0,270,0,140,83,85,162,0
115,149,0,159,0,233,0,0,280,0,253,0,0,161,124,113,0,205,0
117,155,0,155,0,205,0,0,292,0,227,0,145,132,0,122,0,242,0
139,126,121,0,234,0,0,0,318,0,224,0,117,131,0,137,0,245,0
104,119,128,0,259,0,0,0,0,410,0,237,0,114,114,109,0,198,0
136,137,120,0,213,0,0,0,336,0,200,0,131,132,0,136,0,251,0
135,128,123,0,251,0,0,0,299,0,237,0,134,125,0,132,0,228,0
118,117,128,0,248,0,0,0,0,387,0,283,0,108,106,0,113,184,0
183,0,145,0,0,294,0,0,0,0,443,0,278,0,118,88,82,161,0
110,106,118,0,0,292,0,0,0,367,0,282,0,111,99,105,0,202,0
125,93,0,0,339,0,0,0,0,0,539,0,0,338,0,187,56,115,0
192,0,146,0,0,276,0,0,0,420,0,0,298,0,137,87,79,157,0
133,143,0,134,208,0,0,0,253,231,0,0,172,143,0,130,0,245,0
155,0,134,0,295,0,0,0,0,0,497,0,283,0,108,89,90,141,0
122,129,0,168,0,248,0,0,273,0,254,0,0,277,0,114,0,207,0
92,108,114,0,270,0,0,0,0,400,0,274,0,133,113,0,104,184,0
186,0,124,0,298,0,0,0,0,399,0,224,0,134,113,115,0,199,0
128,130,135,0,0,260,0,0,0,325,182,0,113,125,0,156,0,238,0
141,138,0,141,194,0,0,0,268,200,0,115,134,0,177,0,0,284,0
172,0,100,0,227,0,0,0,0,0,0,628,245,0,121,80,78,141,1
70,106,92,0,249,0,0,0,0,0,602,0,0,276,104,99,63,131,1
79,102,118,0,274,0,0,0,0,0,0,565,0,279,0,183,65,127,0
97,116,0,0,379,0,0,0,0,0,0,565,0,294,0,123,120,98,0
102,119,143,0,0,255,0,0,0,343,0,251,0,167,128,0,104,180,0
106,111,95,0,237,0,0,0,0,457,0,217,0,206,0,143,0,220,0
71,104,95,0,285,0,0,0,0,0,560,0,266,0,107,83,84,137,0
94,106,93,0,217,0,0,0,0,0,595,0,195,70,136,0,104,182,1
70,182,0,0,253,0,0,0,0,0,0,690,0,208,69,113,76,131,1
157,0,101,0,276,0,0,0,0,0,0,666,0,262,0,165,48,117,1
114,86,0,248,0,0,0,0,0,0,0,0,850,0,234,65,64,131,1
132,177,0,168,0,0,0,0,0,0,626,168,0,183,0,137,0,201,0
91,89,0,0,316,0,0,0,0,0,0,0,772,0,304,0,109,111,0
123,93,0,0,355,0,0,0,0,0,0,559,0,345,0,107,111,99,0
73,0,0,367,0,0,0,0,0,0,0,0,0,947,0,0,342,63,0
136,0,0,269,0,0,0,0,0,0,0,0,0,923,0,285,84,95,0
58,108,85,0,259,0,0,0,0,0,0,655,0,270,0,185,65,107,0
158,77,0,0,293,0,0,0,0,0,0,662,0,263,0,142,71,126,1
139,180,0,217,0,0,0,0,0,473,0,196,66,124,0,149,0,248,0
154,0,108,0,301,0,0,0,0,0,528,0,290,0,106,83,82,140,0
159,0,132,0,290,0,0,0,0,0,479,0,265,0,143,95,86,143,0
156,0,120,0,295,0,0,0,0,0,481,0,267,0,134,97,91,151,0
